,TARGET,PRODUCT,TARGET_ANGEL,PRODUCT_ANGEL,SAME_ANGEL,PRESENTATION TIME,IMAGE INTERVAL TIME,TRIALS INTERVAL TIME,TARGET_INVERTED,PRODUCT_INVERTED
404,00_chocolate,01_chocolate,2,1,False,800,400,3548.46212726576,False,False
405,00_chocolate,09_chocolate,2,1,False,800,400,4271.00711647923,False,True
406,04_chocolate,singleton,2,0,,800,,3062.65707497052,False,
407,05_chocolate,singleton,1,0,,800,,1540.344600524,False,
408,02_chocolate,singleton,3,0,,800,,927.815719748011,False,
409,00_chocolate,08_chocolate,3,2,False,800,400,4045.48425048215,False,False
410,08_detergent,singleton,3,0,,800,,4164.58389982905,False,
411,00_detergent,08_detergent,2,2,True,800,400,4906.58863781046,False,False
412,00_detergent,09_detergent,3,3,True,800,400,1810.03400652453,False,False
413,00_detergent,06_detergent,2,2,True,800,400,2985.70573547166,True,False
414,00_detergent,04_detergent,1,2,False,800,400,4519.71239365944,False,False
415,00_detergent,08_detergent,2,3,False,800,400,2359.94240462488,True,False
416,04_detergent,singleton,3,0,,800,,2647.3827616759,False,
417,00_detergent,01_detergent,2,1,False,800,400,2933.81571874393,False,False
418,02_detergent,singleton,1,0,,800,,4926.53746506224,True,
419,00_detergent,01_detergent,3,1,False,800,400,1059.51802685616,False,False
420,00_chocolate,06_chocolate,1,1,True,800,400,4920.44506583614,False,False
421,00_chocolate,01_chocolate,2,2,True,800,400,4088.62874578987,False,False
422,02_chocolate,singleton,1,0,,800,,4794.16797924712,False,
423,09_chocolate,singleton,1,0,,800,,1806.15228687882,False,
424,01_chocolate,singleton,2,0,,800,,3548.46212726576,False,
425,03_chocolate,singleton,2,0,,800,,4932.55168795255,False,
426,00_chocolate,01_chocolate,3,1,False,800,400,1992.5729405473,False,False
427,07_chocolate,singleton,1,0,,800,,3365.12584010776,False,
428,02_chocolate,singleton,3,0,,800,,4974.82632142796,False,
429,06_chocolate,singleton,2,0,,800,,3901.12879820112,False,
430,01_detergent,singleton,3,0,,800,,3249.81136624433,False,
431,08_detergent,singleton,2,0,,800,,4212.0652357866,False,
432,00_detergent,06_detergent,1,2,False,800,400,3621.5198717449,False,False
433,00_detergent,04_detergent,2,3,False,800,400,4487.24840621874,True,False
434,00_detergent,05_detergent,3,1,False,800,400,4533.36896666708,False,False
435,08_detergent,singleton,3,0,,800,,4807.63589321968,False,
436,08_detergent,singleton,2,0,,800,,4611.22912468875,False,
437,00_detergent,01_detergent,3,2,False,800,400,3890.12082683545,False,False
438,06_detergent,singleton,2,0,,800,,4368.00188200888,False,
439,02_detergent,singleton,1,0,,800,,3580.0743241435,False,
440,00_chocolate,04_chocolate,2,3,False,800,400,4832.0215276777,True,False
441,02_chocolate,singleton,2,0,,800,,4956.73006373282,False,
442,09_chocolate,singleton,3,0,,800,,440.457527403429,True,
443,09_chocolate,singleton,3,0,,800,,2640.8396262051,False,
444,00_chocolate,01_chocolate,2,3,False,800,400,2505.93183269827,False,False
445,09_chocolate,singleton,3,0,,800,,630.267073414442,True,
446,09_chocolate,singleton,3,0,,800,,542.502854909633,False,
447,00_chocolate,07_chocolate,3,2,False,800,400,4498.72777894142,False,False
448,06_chocolate,singleton,1,0,,800,,3996.56696268341,False,
449,00_chocolate,09_chocolate,2,2,True,800,400,2087.12783876963,False,False
450,09_detergent,singleton,3,0,,800,,4993.67644843222,True,
451,05_detergent,singleton,1,0,,800,,4204.70136561268,False,
452,03_detergent,singleton,1,0,,800,,4601.00448739741,False,
453,00_detergent,08_detergent,2,3,False,800,400,4212.0652357866,False,False
454,03_detergent,singleton,1,0,,800,,478.006047530875,False,
455,00_detergent,08_detergent,3,1,False,800,400,4807.63589321968,False,False
456,00_detergent,06_detergent,3,3,True,800,400,1278.15376674589,False,False
457,01_detergent,singleton,2,0,,800,,4032.68043929415,False,
458,00_detergent,02_detergent,2,2,True,800,400,1817.24019923474,False,True
459,07_detergent,singleton,1,0,,800,,3428.2257611653,True,
460,04_chocolate,singleton,2,0,,800,,2714.48726696111,False,
461,03_chocolate,singleton,1,0,,800,,3575.46665526956,False,
462,00_chocolate,02_chocolate,2,1,False,800,400,2887.20251148814,False,True
463,00_chocolate,03_chocolate,2,2,True,800,400,4932.55168795255,False,False
464,00_chocolate,08_chocolate,3,3,True,800,400,3409.77077739183,False,True
465,00_chocolate,07_chocolate,1,3,False,800,400,4189.97352277361,False,False
466,06_chocolate,singleton,2,0,,800,,619.122962093048,False,
467,03_chocolate,singleton,1,0,,800,,4302.96265524131,False,
468,01_chocolate,singleton,1,0,,800,,816.370114790059,False,
469,05_chocolate,singleton,1,0,,800,,502.688097571711,False,
470,00_detergent,02_detergent,2,1,False,800,400,2777.6752789659,False,False
471,00_detergent,04_detergent,1,3,False,800,400,3758.87473078908,False,False
472,01_detergent,singleton,2,0,,800,,4683.9046928361,False,
473,00_detergent,04_detergent,2,2,True,800,400,3969.71248154017,False,False
474,00_detergent,02_detergent,1,2,False,800,400,3016.64794721344,False,False
475,00_detergent,08_detergent,2,3,False,800,400,1927.20475698315,False,False
476,09_detergent,singleton,3,0,,800,,4910.88134047832,False,
477,09_detergent,singleton,3,0,,800,,782.246717429903,False,
478,09_detergent,singleton,1,0,,800,,2561.67648335513,True,
479,00_detergent,01_detergent,2,3,False,800,400,2206.57779719577,False,False
480,03_chocolate,singleton,3,0,,800,,4519.02721893218,False,
481,00_chocolate,01_chocolate,3,2,False,800,400,1075.6161960899,False,False
482,00_chocolate,07_chocolate,3,1,False,800,400,2382.4392500432,False,False
483,07_chocolate,singleton,3,0,,800,,3982.41016684045,False,
484,00_chocolate,01_chocolate,1,1,True,800,400,1072.94311587151,False,False
485,00_chocolate,02_chocolate,3,3,True,800,400,3453.432861107,False,False
486,00_chocolate,04_chocolate,1,3,False,800,400,1617.47572595869,False,False
487,00_chocolate,06_chocolate,2,2,True,800,400,954.919460533107,True,False
488,00_chocolate,08_chocolate,3,1,False,800,400,754.497548198898,False,False
489,07_chocolate,singleton,1,0,,800,,3431.76404291188,False,
490,00_detergent,03_detergent,2,1,False,800,400,1462.53187511662,True,False
491,00_detergent,07_detergent,2,2,True,800,400,3812.1051353697,False,False
492,00_detergent,06_detergent,3,3,True,800,400,1272.0808730306,True,False
493,00_detergent,09_detergent,2,2,True,800,400,4127.04506598183,False,True
494,09_detergent,singleton,3,0,,800,,4534.48994119886,False,
495,00_detergent,09_detergent,3,3,True,800,400,4910.88134047832,False,False
496,00_detergent,07_detergent,2,2,True,800,400,3055.96113873349,True,False
497,03_detergent,singleton,2,0,,800,,3614.24572871188,False,
498,02_detergent,singleton,3,0,,800,,4900.38835357625,False,
499,00_detergent,01_detergent,3,1,False,800,400,3067.02197629544,False,False
500,00_chocolate,04_chocolate,3,3,True,800,400,3052.7027471935,False,False
501,00_chocolate,05_chocolate,1,2,False,800,400,4226.67007230567,False,False
502,04_chocolate,singleton,3,0,,800,,1546.46319820991,False,
503,00_chocolate,03_chocolate,3,3,True,800,400,4919.85963576118,True,False
504,03_chocolate,singleton,2,0,,800,,3687.55445543225,True,
505,03_chocolate,singleton,2,0,,800,,1032.74039593636,False,
506,00_chocolate,02_chocolate,1,1,True,800,400,668.390869872145,False,False
507,00_chocolate,05_chocolate,1,1,True,800,400,2521.13481672195,False,False
508,08_chocolate,singleton,1,0,,800,,2605.23753998566,False,
509,00_chocolate,01_chocolate,2,2,True,800,400,4677.7737412107,False,False
510,03_detergent,singleton,2,0,,800,,4045.50242288743,False,
511,00_detergent,02_detergent,1,3,False,800,400,894.38272526693,False,False
512,00_detergent,07_detergent,3,1,False,800,400,3614.6823967368,False,False
513,05_detergent,singleton,2,0,,800,,2821.18116446312,True,
514,01_detergent,singleton,2,0,,800,,4902.97361034683,False,
515,09_detergent,singleton,3,0,,800,,1885.91435482691,False,
516,09_detergent,singleton,3,0,,800,,2835.68023054931,False,
517,04_detergent,singleton,3,0,,800,,2074.3323293068,False,
518,03_detergent,singleton,3,0,,800,,4440.45923676414,False,
519,00_detergent,01_detergent,3,2,False,800,400,2563.55524434553,False,True
520,02_chocolate,singleton,2,0,,800,,4571.07931308018,False,
521,00_chocolate,06_chocolate,3,2,False,800,400,1750.13573674859,False,False
522,00_chocolate,04_chocolate,1,3,False,800,400,1131.73305714485,False,True
523,00_chocolate,07_chocolate,3,3,True,800,400,1282.57651196708,False,False
524,00_chocolate,05_chocolate,1,3,False,800,400,1540.344600524,False,False
525,00_chocolate,06_chocolate,3,2,False,800,400,1542.66510605085,False,False
526,00_chocolate,05_chocolate,2,1,False,800,400,4634.14784556812,True,False
527,00_chocolate,04_chocolate,1,2,False,800,400,3124.96649137582,True,False
528,00_chocolate,03_chocolate,3,2,False,800,400,4519.02721893218,False,False
529,00_chocolate,02_chocolate,2,2,True,800,400,4571.07931308018,False,False
530,00_detergent,03_detergent,2,2,True,800,400,1677.82151138166,False,False
531,00_detergent,09_detergent,1,3,False,800,400,4998.03149565136,False,False
532,00_detergent,08_detergent,3,2,False,800,400,2321.10547570062,False,False
533,08_detergent,singleton,1,0,,800,,1053.377621348,False,
534,00_detergent,09_detergent,1,3,False,800,400,1389.02936494827,False,False
535,07_detergent,singleton,1,0,,800,,4142.33967336833,False,
536,00_detergent,04_detergent,1,3,False,800,400,2078.91939627077,False,False
537,00_detergent,09_detergent,1,2,False,800,400,2720.36387210194,False,False
538,00_detergent,08_detergent,2,2,True,800,400,3648.22836156896,False,False
539,00_detergent,01_detergent,3,3,True,800,400,4162.9618174178,False,False
540,00_chocolate,02_chocolate,3,2,False,800,400,4891.43757238236,False,False
541,08_chocolate,singleton,2,0,,800,,3164.48930786403,False,
542,09_chocolate,singleton,2,0,,800,,4271.00711647923,False,
543,08_chocolate,singleton,2,0,,800,,2416.0109767467,True,
544,07_chocolate,singleton,3,0,,800,,728.825273164277,False,
545,00_chocolate,01_chocolate,3,1,False,800,400,1140.65965694635,True,False
546,01_chocolate,singleton,1,0,,800,,1072.94311587151,False,
547,00_chocolate,05_chocolate,1,1,True,800,400,4554.6377360614,False,False
548,00_chocolate,05_chocolate,3,2,False,800,400,1263.52100092374,False,True
549,05_chocolate,singleton,2,0,,800,,1204.51406687614,False,
550,07_detergent,singleton,2,0,,800,,4988.06736637048,False,
551,08_detergent,singleton,3,0,,800,,3775.47363130768,False,
552,00_detergent,07_detergent,2,2,True,800,400,4307.34050530488,True,False
553,00_detergent,09_detergent,3,2,False,800,400,1808.34721005107,False,False
554,00_detergent,07_detergent,1,2,False,800,400,1763.00471358292,False,False
555,00_detergent,02_detergent,1,3,False,800,400,4123.26677302895,False,False
556,00_detergent,05_detergent,2,3,False,800,400,2821.18116446312,False,False
557,00_detergent,08_detergent,2,1,False,800,400,4611.22912468875,False,False
558,00_detergent,03_detergent,3,3,True,800,400,4440.45923676414,False,False
559,00_detergent,02_detergent,3,1,False,800,400,1566.53337413183,False,False
560,00_chocolate,06_chocolate,2,3,False,800,400,4004.03590408158,True,False
561,00_chocolate,05_chocolate,3,1,False,800,400,4974.27707915993,False,False
562,00_chocolate,03_chocolate,1,2,False,800,400,3265.07964042018,True,False
563,03_chocolate,singleton,1,0,,800,,4595.65558885312,False,
564,00_chocolate,03_chocolate,1,1,True,800,400,2381.21776616198,False,True
565,00_chocolate,08_chocolate,2,1,False,800,400,4049.17655216248,False,False
566,00_chocolate,09_chocolate,3,1,False,800,400,2630.84621628115,True,False
567,00_chocolate,03_chocolate,3,3,True,800,400,4277.06224253565,False,False
568,00_chocolate,01_chocolate,1,2,False,800,400,4870.09606143395,False,False
569,00_chocolate,06_chocolate,1,3,False,800,400,576.551613150089,False,False
570,05_detergent,singleton,1,0,,800,,3856.60705587831,False,
571,05_detergent,singleton,3,0,,800,,2581.28354076972,True,
572,00_detergent,01_detergent,3,2,False,800,400,1621.17596860917,False,False
573,00_detergent,04_detergent,3,3,True,800,400,633.702110193816,False,False
574,00_detergent,09_detergent,3,1,False,800,400,4534.48994119886,False,False
575,09_detergent,singleton,2,0,,800,,1188.9794734076,False,
576,02_detergent,singleton,2,0,,800,,2781.70692719748,False,
577,00_detergent,07_detergent,2,3,False,800,400,4988.06736637048,False,False
578,05_detergent,singleton,2,0,,800,,906.691972938508,False,
579,01_detergent,singleton,3,0,,800,,1248.69844631656,False,
580,00_chocolate,07_chocolate,1,3,False,800,400,3126.52220588547,False,False
581,00_chocolate,09_chocolate,3,2,False,800,400,674.748418643714,False,False
582,00_chocolate,02_chocolate,2,3,False,800,400,4956.73006373282,False,False
583,05_chocolate,singleton,3,0,,800,,2796.35448565472,False,
584,00_chocolate,07_chocolate,1,3,False,800,400,2758.29717417438,False,False
585,00_chocolate,08_chocolate,2,2,True,800,400,2334.97575140959,True,False
586,00_chocolate,01_chocolate,1,3,False,800,400,882.005208276664,False,False
587,02_chocolate,singleton,2,0,,800,,594.988491940602,False,
588,00_chocolate,08_chocolate,3,2,False,800,400,590.077951204688,False,True
589,02_chocolate,singleton,3,0,,800,,1618.22770236951,False,
590,09_detergent,singleton,3,0,,800,,1808.34721005107,False,
591,04_detergent,singleton,2,0,,800,,4970.04942446499,False,
592,00_detergent,06_detergent,3,2,False,800,400,1775.07569802595,False,False
593,00_detergent,07_detergent,3,3,True,800,400,3289.12985930916,False,False
594,08_detergent,singleton,1,0,,800,,2884.37401613564,False,
595,03_detergent,singleton,2,0,,800,,3492.00759933829,False,
596,02_detergent,singleton,2,0,,800,,2364.14836343845,False,
597,08_detergent,singleton,2,0,,800,,3648.22836156896,False,
598,00_detergent,01_detergent,3,3,True,800,400,3249.81136624433,False,False
599,00_detergent,01_detergent,2,3,False,800,400,3328.07988075672,False,False
600,09_chocolate,singleton,2,0,,800,,3185.14285870178,True,
601,00_chocolate,06_chocolate,2,3,False,800,400,2728.9085999241,False,False
602,06_chocolate,singleton,1,0,,800,,576.551613150089,False,
603,05_chocolate,singleton,2,0,,800,,4764.59199813276,False,
604,00_chocolate,02_chocolate,2,1,False,800,400,535.55656030551,False,False
605,00_chocolate,05_chocolate,1,1,True,800,400,2862.09152736112,False,True
606,00_chocolate,08_chocolate,3,1,False,800,400,2467.5740748777,False,False
607,00_chocolate,07_chocolate,3,1,False,800,400,3868.9610885261,False,False
608,07_chocolate,singleton,1,0,,800,,4189.97352277361,False,
609,08_chocolate,singleton,3,0,,800,,1100.48452768503,False,
610,05_detergent,singleton,3,0,,800,,613.031136594632,True,
611,02_detergent,singleton,3,0,,800,,2139.32213163562,False,
612,04_detergent,singleton,3,0,,800,,2767.84510925562,False,
613,00_detergent,03_detergent,2,2,True,800,400,4045.50242288743,False,False
614,09_detergent,singleton,1,0,,800,,1389.02936494827,False,
615,00_detergent,06_detergent,2,1,False,800,400,2298.47796724956,True,False
616,01_detergent,singleton,3,0,,800,,4858.09153224471,False,
617,00_detergent,09_detergent,3,2,False,800,400,1885.91435482691,False,False
618,05_detergent,singleton,3,0,,800,,3004.13430271122,False,
619,00_detergent,07_detergent,1,2,False,800,400,2859.79448068227,True,False
620,00_chocolate,03_chocolate,1,1,True,800,400,551.835010636671,False,False
621,00_chocolate,04_chocolate,3,3,True,800,400,4587.82557277233,False,False
622,01_chocolate,singleton,3,0,,800,,1140.65965694635,False,
623,00_chocolate,06_chocolate,3,1,False,800,400,823.341274655243,False,True
624,00_chocolate,04_chocolate,3,3,True,800,400,1546.46319820991,False,False
625,00_chocolate,05_chocolate,2,2,True,800,400,4448.99669651395,False,True
626,03_chocolate,singleton,1,0,,800,,498.893343942053,False,
627,05_chocolate,singleton,3,0,,800,,1758.86879790655,False,
628,08_chocolate,singleton,3,0,,800,,2319.24927265288,False,
629,00_chocolate,09_chocolate,3,2,False,800,400,630.267073414442,False,False
630,09_detergent,singleton,2,0,,800,,4828.85581085752,True,
631,06_detergent,singleton,2,0,,800,,2298.47796724956,False,
632,00_detergent,08_detergent,2,3,False,800,400,627.500523736744,False,False
633,00_detergent,05_detergent,3,3,True,800,400,3004.13430271122,False,False
634,00_detergent,03_detergent,3,2,False,800,400,1456.90243047323,False,False
635,07_detergent,singleton,3,0,,800,,4500.0971288294,False,
636,05_detergent,singleton,1,0,,800,,1812.06802858798,False,
637,00_detergent,08_detergent,2,3,False,800,400,587.398826515622,False,False
638,00_detergent,09_detergent,2,1,False,800,400,4828.85581085752,False,False
639,00_detergent,04_detergent,3,2,False,800,400,2767.84510925562,False,False
640,02_chocolate,singleton,3,0,,800,,3268.87384734911,False,
641,03_chocolate,singleton,1,0,,800,,3942.21243545827,False,
642,00_chocolate,09_chocolate,3,3,True,800,400,1866.68013866032,False,False
643,00_chocolate,07_chocolate,2,1,False,800,400,690.48574529058,False,False
644,00_chocolate,09_chocolate,2,2,True,800,400,2119.70616556242,False,False
645,04_chocolate,singleton,1,0,,800,,1131.73305714485,False,
646,00_chocolate,02_chocolate,3,1,False,800,400,1618.22770236951,False,False
647,06_chocolate,singleton,2,0,,800,,757.906103616576,False,
648,09_chocolate,singleton,3,0,,800,,674.748418643714,False,
649,01_chocolate,singleton,2,0,,800,,2617.57398931343,False,
650,04_detergent,singleton,1,0,,800,,2923.78834211136,False,
651,00_detergent,03_detergent,2,2,True,800,400,461.391053459163,False,False
652,01_detergent,singleton,2,0,,800,,3059.31467632717,False,
653,07_detergent,singleton,2,0,,800,,2375.92309753698,False,
654,02_detergent,singleton,1,0,,800,,894.38272526693,False,
655,04_detergent,singleton,2,0,,800,,4601.87830806165,False,
656,06_detergent,singleton,3,0,,800,,1085.21876303507,False,
657,05_detergent,singleton,1,0,,800,,4317.82031907968,False,
658,06_detergent,singleton,3,0,,800,,3060.96318013936,False,
659,00_detergent,04_detergent,3,2,False,800,400,3585.71286427972,False,False
660,00_chocolate,05_chocolate,2,3,False,800,400,4764.59199813276,False,False
661,08_chocolate,singleton,2,0,,800,,2357.97241205565,False,
662,09_chocolate,singleton,3,0,,800,,2630.84621628115,False,
663,04_chocolate,singleton,1,0,,800,,1222.59763307852,False,
664,00_chocolate,09_chocolate,3,3,True,800,400,2640.8396262051,False,False
665,08_chocolate,singleton,1,0,,800,,2911.18866467021,False,
666,09_chocolate,singleton,3,0,,800,,4614.36005304734,False,
667,00_chocolate,06_chocolate,1,2,False,800,400,1592.62853088887,False,False
668,00_chocolate,02_chocolate,2,3,False,800,400,594.988491940602,False,False
669,08_chocolate,singleton,2,0,,800,,4706.35350284177,False,
670,06_detergent,singleton,2,0,,800,,2248.65516746044,False,
671,05_detergent,singleton,1,0,,800,,1569.85996044628,False,
672,07_detergent,singleton,2,0,,800,,1573.21936756983,False,
673,00_detergent,03_detergent,2,2,True,800,400,1701.19417089923,False,False
674,00_detergent,02_detergent,3,3,True,800,400,3994.32553556757,False,False
675,05_detergent,singleton,3,0,,800,,3915.36963922952,False,
676,03_detergent,singleton,1,0,,800,,946.134916132095,False,
677,08_detergent,singleton,2,0,,800,,2359.94240462488,False,
678,00_detergent,06_detergent,3,2,False,800,400,1559.12391736245,False,False
679,01_detergent,singleton,3,0,,800,,2281.55599435955,False,
680,00_chocolate,06_chocolate,2,2,True,800,400,4944.94063842922,False,False
681,01_chocolate,singleton,3,0,,800,,3259.72082467172,False,
682,05_chocolate,singleton,1,0,,800,,4554.6377360614,False,
683,08_chocolate,singleton,3,0,,800,,754.497548198898,False,
684,00_chocolate,09_chocolate,3,1,False,800,400,3451.15753164222,False,False
685,01_chocolate,singleton,3,0,,800,,1075.6161960899,False,
686,09_chocolate,singleton,3,0,,800,,3989.11705756426,False,
687,04_chocolate,singleton,3,0,,800,,4340.1328792886,False,
688,01_chocolate,singleton,3,0,,800,,4100.01287905902,False,
689,00_chocolate,02_chocolate,1,3,False,800,400,603.822601025241,False,False
690,08_detergent,singleton,1,0,,800,,2429.27062666416,False,
691,00_detergent,09_detergent,1,2,False,800,400,4776.96348679707,False,True
692,04_detergent,singleton,2,0,,800,,4487.24840621874,False,
693,03_detergent,singleton,2,0,,800,,3586.01207232802,False,
694,00_detergent,03_detergent,2,2,True,800,400,3126.15102462143,False,False
695,06_detergent,singleton,1,0,,800,,2253.94914312018,False,
696,02_detergent,singleton,3,0,,800,,2786.95625714283,True,
697,00_detergent,08_detergent,1,3,False,800,400,4726.6980945951,False,False
698,00_detergent,08_detergent,2,2,True,800,400,2357.99666665661,False,False
699,02_detergent,singleton,2,0,,800,,1126.79465261711,False,
700,00_chocolate,03_chocolate,2,1,False,800,400,416.46243755211,False,False
701,00_chocolate,06_chocolate,2,3,False,800,400,3901.12879820112,False,False
702,02_chocolate,singleton,2,0,,800,,535.55656030551,False,
703,09_chocolate,singleton,2,0,,800,,416.768606234302,False,
704,03_chocolate,singleton,3,0,,800,,3165.09282880092,False,
705,06_chocolate,singleton,1,0,,800,,995.835010859262,False,
706,05_chocolate,singleton,3,0,,800,,3864.24348342188,False,
707,05_chocolate,singleton,1,0,,800,,3485.67559602287,False,
708,04_chocolate,singleton,3,0,,800,,1571.44077027872,False,
709,00_chocolate,08_chocolate,3,3,True,800,400,1100.48452768503,True,False
710,03_detergent,singleton,3,0,,800,,2429.68680517444,False,
711,07_detergent,singleton,1,0,,800,,1124.67211217618,False,
712,00_detergent,02_detergent,3,1,False,800,400,4900.38835357625,False,False
713,00_detergent,01_detergent,3,1,False,800,400,1984.25919404112,False,False
714,00_detergent,02_detergent,3,2,False,800,400,1155.97013293716,True,False
715,00_detergent,06_detergent,3,3,True,800,400,1406.49882387673,False,True
716,00_detergent,07_detergent,1,2,False,800,400,966.419506101721,False,False
717,00_detergent,05_detergent,2,1,False,800,400,4642.97648889798,False,False
718,00_detergent,07_detergent,2,3,False,800,400,1707.64437154187,False,False
719,02_detergent,singleton,3,0,,800,,4201.97276506425,False,
720,00_chocolate,05_chocolate,1,1,True,800,400,1462.10872547645,False,False
721,05_chocolate,singleton,1,0,,800,,1462.10872547645,False,
722,01_chocolate,singleton,3,0,,800,,1992.5729405473,False,
723,00_chocolate,01_chocolate,2,2,True,800,400,2617.57398931343,True,False
724,00_chocolate,07_chocolate,3,2,False,800,400,1985.01893897761,True,False
725,06_chocolate,singleton,2,0,,800,,2890.82208978433,False,
726,09_chocolate,singleton,1,0,,800,,3143.94730750074,True,
727,06_chocolate,singleton,1,0,,800,,4732.91338985516,False,
728,09_chocolate,singleton,3,0,,800,,3376.85585153942,False,
729,00_chocolate,08_chocolate,1,1,True,800,400,2911.18866467021,False,False
730,08_detergent,singleton,2,0,,800,,1927.20475698315,False,
731,00_detergent,05_detergent,1,3,False,800,400,3856.60705587831,False,True
732,06_detergent,singleton,1,0,,800,,3621.5198717449,False,
733,00_detergent,06_detergent,2,2,True,800,400,557.130964760292,False,False
734,07_detergent,singleton,2,0,,800,,4307.34050530488,True,
735,08_detergent,singleton,2,0,,800,,2749.68982621962,False,
736,08_detergent,singleton,2,0,,800,,2357.99666665661,False,
737,03_detergent,singleton,3,0,,800,,1508.46210798215,True,
738,01_detergent,singleton,3,0,,800,,1984.25919404112,True,
739,00_detergent,07_detergent,2,2,True,800,400,2375.92309753698,False,False
740,00_chocolate,08_chocolate,1,1,True,800,400,1866.97195413922,False,False
741,00_chocolate,09_chocolate,2,2,True,800,400,2918.05226946602,False,False
742,00_chocolate,09_chocolate,2,1,False,800,400,1910.41000531085,True,False
743,07_chocolate,singleton,2,0,,800,,4528.5439909796,False,
744,00_chocolate,09_chocolate,2,1,False,800,400,880.034695446436,False,False
745,03_chocolate,singleton,3,0,,800,,3870.91985004908,False,
746,00_chocolate,07_chocolate,2,1,False,800,400,1430.03230396596,False,False
747,00_chocolate,05_chocolate,2,1,False,800,400,1182.16695044314,False,False
748,03_chocolate,singleton,1,0,,800,,423.702538976969,False,
749,01_chocolate,singleton,2,0,,800,,4799.54434465369,False,
750,06_detergent,singleton,2,0,,800,,4924.78170620495,False,
751,00_detergent,02_detergent,1,3,False,800,400,4926.53746506224,False,False
752,08_detergent,singleton,3,0,,800,,1189.81083428961,False,
753,08_detergent,singleton,1,0,,800,,3257.27924527392,False,
754,02_detergent,singleton,2,0,,800,,4056.37974328299,False,
755,00_detergent,02_detergent,2,2,True,800,400,4056.37974328299,False,False
756,00_detergent,05_detergent,3,3,True,800,400,613.031136594632,False,False
757,01_detergent,singleton,3,0,,800,,1947.58699495125,False,
758,00_detergent,05_detergent,1,2,False,800,400,930.468127963734,False,False
759,04_detergent,singleton,2,0,,800,,4856.61106859241,False,
760,00_chocolate,02_chocolate,3,1,False,800,400,473.47633435136,False,True
761,02_chocolate,singleton,2,0,,800,,1580.35400293373,False,
762,00_chocolate,02_chocolate,1,2,False,800,400,2890.64069942413,False,False
763,07_chocolate,singleton,3,0,,800,,4573.02081858949,False,
764,00_chocolate,04_chocolate,2,3,False,800,400,1553.13023000346,False,False
765,00_chocolate,03_chocolate,3,1,False,800,400,4108.52782331169,False,False
766,00_chocolate,08_chocolate,1,1,True,800,400,2047.06993972992,True,False
767,04_chocolate,singleton,3,0,,800,,4587.82557277233,True,
768,00_chocolate,04_chocolate,3,1,False,800,400,2438.42116515263,False,False
769,09_chocolate,singleton,3,0,,800,,3822.42869568989,False,
770,02_detergent,singleton,1,0,,800,,3197.27496411565,False,
771,01_detergent,singleton,3,0,,800,,2563.55524434553,False,
772,00_detergent,09_detergent,1,1,True,800,400,3535.65799214181,False,False
773,00_detergent,06_detergent,1,1,True,800,400,4498.85569647172,False,False
774,00_detergent,09_detergent,1,3,False,800,400,4858.44408708401,False,False
775,00_detergent,04_detergent,2,2,True,800,400,4985.78154002007,False,False
776,00_detergent,01_detergent,3,2,False,800,400,4104.02463600773,False,False
777,02_detergent,singleton,2,0,,800,,2291.88893122346,False,
778,00_detergent,04_detergent,2,2,True,800,400,4631.5673267707,False,False
779,08_detergent,singleton,2,0,,800,,587.398826515622,False,
780,00_chocolate,08_chocolate,2,2,True,800,400,2416.0109767467,False,True
781,00_chocolate,09_chocolate,1,1,True,800,400,4109.14928540586,False,False
782,00_chocolate,01_chocolate,2,1,False,800,400,2155.81081889745,False,False
783,02_chocolate,singleton,3,0,,800,,473.47633435136,False,
784,00_chocolate,02_chocolate,3,2,False,800,400,4092.89019955132,False,False
785,00_chocolate,04_chocolate,1,2,False,800,400,1111.74912161267,False,True
786,00_chocolate,08_chocolate,1,1,True,800,400,2587.19065275512,False,False
787,04_chocolate,singleton,1,0,,800,,1111.74912161267,False,
788,00_chocolate,08_chocolate,1,1,True,800,400,2744.24779109126,False,False
789,00_chocolate,07_chocolate,1,2,False,800,400,3365.12584010776,False,False
790,02_detergent,singleton,3,0,,800,,1155.97013293716,False,
791,08_detergent,singleton,1,0,,800,,4726.6980945951,False,
792,02_detergent,singleton,3,0,,800,,3994.32553556757,True,
793,00_detergent,01_detergent,3,2,False,800,400,2281.55599435955,False,False
794,00_detergent,05_detergent,2,1,False,800,400,2445.81081836062,False,True
795,05_detergent,singleton,2,0,,800,,4642.97648889798,False,
796,09_detergent,singleton,1,0,,800,,2720.36387210194,False,
797,09_detergent,singleton,1,0,,800,,4776.96348679707,False,
798,04_detergent,singleton,3,0,,800,,2984.06449342635,True,
799,03_detergent,singleton,3,0,,800,,3895.49085902167,False,
800,08_chocolate,singleton,1,0,,800,,1864.57883048356,False,
801,00_chocolate,09_chocolate,2,1,False,800,400,3185.14285870178,False,False
802,06_chocolate,singleton,2,0,,800,,4004.03590408158,False,
803,00_chocolate,02_chocolate,3,2,False,800,400,822.181286540623,False,False
804,04_chocolate,singleton,1,0,,800,,1617.47572595869,False,
805,00_chocolate,05_chocolate,1,1,True,800,400,3158.53207114763,False,False
806,02_chocolate,singleton,1,0,,800,,3310.61519654435,False,
807,07_chocolate,singleton,2,0,,800,,1789.33700544055,False,
808,08_chocolate,singleton,1,0,,800,,2744.24779109126,False,
809,04_chocolate,singleton,2,0,,800,,4832.0215276777,False,
